path	bytes	sha256
semantic/W4_Q32/ALGSTRUCT/w4_p_021.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_022	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_022.desc	22	ab9740b6f8b2196de374fca1a6f3a94c08192701fb32206fa6623bac02ff85dc
semantic/W4_Q32/ALGSTRUCT/w4_p_022.meta	26	710a11d34d458e614384cb5d2dfdfbcd90b5db7ba27e8439f8305bd0529520df
semantic/W4_Q32/ALGSTRUCT/w4_p_022.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_023	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_023.desc	22	6ed608d442acbe7a515ee3d6d78981e8749f1ff576ee817b1603a426795677cf
semantic/W4_Q32/ALGSTRUCT/w4_p_023.meta	26	1228d5f0e3a4eaa2046e3b7f40c115bc71ce5739f6acaf9d5944fc1ec9c7dde3
semantic/W4_Q32/ALGSTRUCT/w4_p_023.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_024	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_024.desc	22	83b6f9889271915bf6e35e159344238c339de4b9d7ae5baac6a4994beba2ecda
semantic/W4_Q32/ALGSTRUCT/w4_p_024.meta	26	5399ad8b26588b3e2c3b0921787aa58f1a5944b60cfc6156075ba84334b83944
semantic/W4_Q32/ALGSTRUCT/w4_p_024.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_025	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_025.desc	22	e721128ee866e66547d663187f3a674c4b9fd9f69cac4cb062f079ef4c36cafc
semantic/W4_Q32/ALGSTRUCT/w4_p_025.meta	26	93a61885363c4a79ff37e29f36c1c21949b701f73dd368cf5499ba41506dd3c5
semantic/W4_Q32/ALGSTRUCT/w4_p_025.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_026	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_026.desc	22	2b76daac47a98e6c5c82528e21f4748d668ac6b331315655f023250934ee99da
semantic/W4_Q32/ALGSTRUCT/w4_p_026.meta	26	4c2a7492367114a22a902b0e9cfe79721e07e1aff3947350af7717a5324f13ad
semantic/W4_Q32/ALGSTRUCT/w4_p_026.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_027	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_027.desc	22	b90316c6c48882b55240db793dd2d924f5c96e21dd20815901118b7ae125cae7
semantic/W4_Q32/ALGSTRUCT/w4_p_027.meta	26	3dfe48e10b1f2ab89ce40b96ac64d10d143f2dcfa17ee47e553a27ab60532cd3
semantic/W4_Q32/ALGSTRUCT/w4_p_027.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_028	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_028.desc	22	cd94029c526ceb289a2915a769801e7fa5a9c472df1d2b759e311edebff8fcdf
semantic/W4_Q32/ALGSTRUCT/w4_p_028.meta	26	d2d290dc4245c49fa6f5654f1a573078ddca5c7606c81a10a889cbca1039c85e
semantic/W4_Q32/ALGSTRUCT/w4_p_028.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_029	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_029.desc	22	5271e2adf2b037c5fee1929c03ed01ae0cb771d2943a614538e887a5fb03dbab
semantic/W4_Q32/ALGSTRUCT/w4_p_029.meta	26	d3ddb7b873e5a3ed1ccf624b4281b49b01adf3bd42a2913e34a34c037e70ea07
semantic/W4_Q32/ALGSTRUCT/w4_p_029.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_030	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_030.desc	22	1262768e09686428c1ac318e16fe3137489c88e7987d40d31368f0f096ba657d
semantic/W4_Q32/ALGSTRUCT/w4_p_030.meta	26	95e5b1ee7febd71ae605a702370f8ea56bd3cda6d013fc5c92d5ca311d5c9400
semantic/W4_Q32/ALGSTRUCT/w4_p_030.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_p_031	576	db914d13d5437de21a5752c8f47b8ec7170b7e9ca789139de50e2cc924d8f9a1
semantic/W4_Q32/ALGSTRUCT/w4_p_031.desc	22	c09bd7851ee6c5a319db9580447a280e08492f7ed03785784d06de91863997c1
semantic/W4_Q32/ALGSTRUCT/w4_p_031.meta	26	61b0751a1ebe0bded6c153521e5dbad52f5a3490f27a666a63a423a6926d6d13
semantic/W4_Q32/ALGSTRUCT/w4_p_031.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_000	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_000.desc	622	86a39a257b6a8ff4c051487b58fdef89d996f2b00986d427f64468df66a09edb
semantic/W4_Q32/ALGSTRUCT/w4_win_000.meta	29	e5b518bc33eda516ad9caad26500b4d2b03f7acd881fc991cd49817774d1c3f2
semantic/W4_Q32/ALGSTRUCT/w4_win_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_001	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_001.desc	622	141a3a9f520cca1530e055eff448ec71ef72ac5a67cc3c841b3b4f510a10a150
semantic/W4_Q32/ALGSTRUCT/w4_win_001.meta	29	d6fc4ae5f2d564e1538311192dfa6744d12d7e2940e8e8474cbd0571976c2eae
semantic/W4_Q32/ALGSTRUCT/w4_win_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_002	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_002.desc	622	68d40584b8dff9638fbe906d53bed5e7fcdd7b29ef5d9fcb221b4af51f206d55
semantic/W4_Q32/ALGSTRUCT/w4_win_002.meta	29	039d632fb41a37587a000ef84cfc64fa4daf7ac95e1e3661dab0f52f379b2bdd
semantic/W4_Q32/ALGSTRUCT/w4_win_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_003	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_003.desc	622	1db4154960605772cf4a54909b602f4730d898ce7a07ea6ba23cc129c45e6871
semantic/W4_Q32/ALGSTRUCT/w4_win_003.meta	29	f59ad555bdf11149a7adcce185bb695871518477bac79a2f0652d9f940dab0a4
semantic/W4_Q32/ALGSTRUCT/w4_win_003.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_004	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_004.desc	622	f8243fd7ac703d8ce1daaa831f7c039d6d9a659c97a2d1a316b2bfe3a1a15a2f
semantic/W4_Q32/ALGSTRUCT/w4_win_004.meta	29	d8c545da6df4ed9d383ce986a87158144ad184f4d439555f12da3d392b6f013a
semantic/W4_Q32/ALGSTRUCT/w4_win_004.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_005	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_005.desc	622	c11b646d3b4dc705b533c4e0c29019338ecd233b3fa6dd5faef901423b3dcbe0
semantic/W4_Q32/ALGSTRUCT/w4_win_005.meta	29	a54324d620131f378f7f601c1076251145fe657aff04a85bb318e98759db483f
semantic/W4_Q32/ALGSTRUCT/w4_win_005.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_006	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_006.desc	622	b5dc2340517ac512ed5a7dc3753dc0fb9182f6069592d403cbb0d6799af7da3b
semantic/W4_Q32/ALGSTRUCT/w4_win_006.meta	29	5b10636aa394caad870c5f0dc6201348a0742768a8ffc09e7553d42b9dbeb8ae
semantic/W4_Q32/ALGSTRUCT/w4_win_006.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_007	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_007.desc	622	9dbabfe85c04bcb4aa3e745859dceef6c3a0254bb935c77e2bbbfb07e27647f5
semantic/W4_Q32/ALGSTRUCT/w4_win_007.meta	29	7cb4b4070ee0175ac2bc18fbd8a092023da334ac98a639ecc93f3cb44575a150
semantic/W4_Q32/ALGSTRUCT/w4_win_007.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_008	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_008.desc	622	f25c4ca05b0a3c4dab6849e9dddb59492a16b9a58b2b3bee21a7c974f726b2e1
semantic/W4_Q32/ALGSTRUCT/w4_win_008.meta	29	ac2537de14a4ecd5c2d806715faf9f0c3f94ca07190b942ffa8fa450db775499
semantic/W4_Q32/ALGSTRUCT/w4_win_008.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_009	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_009.desc	622	783107a5c59862dbe0ee793d0a0f35d4087e94898ee1347f8ae09e8dab77e4b6
semantic/W4_Q32/ALGSTRUCT/w4_win_009.meta	29	f21ee8f98676b836a6a0773235fa98555bf7d17523c73454d7dd57ce3789af59
semantic/W4_Q32/ALGSTRUCT/w4_win_009.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_010	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_010.desc	622	95029c059b3340ba514b80bd3e803f8ac99aee68f71ade78738c088713c198a5
semantic/W4_Q32/ALGSTRUCT/w4_win_010.meta	29	78cf641bfd88d27582da3a17661005f00df079f84f781d07aa4ed4f2d3222d37
semantic/W4_Q32/ALGSTRUCT/w4_win_010.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_011	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_011.desc	622	b49fb026386a60a8963488d23eb91cad818dbe2b65cd8654e84c5d29340b6cd8
semantic/W4_Q32/ALGSTRUCT/w4_win_011.meta	29	39011adb35d7790658341f983bf5d451b6d00bd9d8577b2c63cf85abbba9676c
semantic/W4_Q32/ALGSTRUCT/w4_win_011.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_012	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_012.desc	622	3dabe78b4a6f53c3da0b3257a7ffa3bcfa0067e83088429ffeb99bb49d3b04bb
semantic/W4_Q32/ALGSTRUCT/w4_win_012.meta	29	f551273554ee5f824e76b9696528129669ae3d5cbdbaf3ec732fbe5a6061cf96
semantic/W4_Q32/ALGSTRUCT/w4_win_012.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_013	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_013.desc	622	c979e81d9c9578b6f2b5e0f9f73d9ed49ed8db81807a791f108daeda108ffaee
semantic/W4_Q32/ALGSTRUCT/w4_win_013.meta	29	34ef1e2239551712375d3bbb953dfa7238f73417109288b2a1f3f1cde86247bf
semantic/W4_Q32/ALGSTRUCT/w4_win_013.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_014	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_014.desc	622	a6c7022d99214b101c2b5d50751690b0bba73e35e02f276fb177047536e534f1
semantic/W4_Q32/ALGSTRUCT/w4_win_014.meta	29	d25c71ffc30e065e76f2d2179d71b448d73ba7aece70934506321aa6296d4a20
semantic/W4_Q32/ALGSTRUCT/w4_win_014.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_015	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_015.desc	622	feb7c214fa75b7523d4cb7a19d4006cad5591018f31507521b7fade4dc72ebbc
semantic/W4_Q32/ALGSTRUCT/w4_win_015.meta	29	396b4c1108583cf80fd5498f6e3cffee374d17aec7beb988568fa38a15d6916a
semantic/W4_Q32/ALGSTRUCT/w4_win_015.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_016	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_016.desc	622	ced448dfa3f45db441a91dd15ddbad6977c32c3c3513cad9825d5bf42829abe8
semantic/W4_Q32/ALGSTRUCT/w4_win_016.meta	29	5d2e501a1b9ee5fcc9f2b756e6942385e8dc38327247e5c4b03db82f40c77422
semantic/W4_Q32/ALGSTRUCT/w4_win_016.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_017	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_017.desc	622	563a255d6c5aab627498693dbdcc7b2bdfed52d2724cf6e13f3b04fa20fa7f13
semantic/W4_Q32/ALGSTRUCT/w4_win_017.meta	29	3da390d978d6713419f3cfec1a948aec3f1c2003698a4fcac9c770f096d0b59e
semantic/W4_Q32/ALGSTRUCT/w4_win_017.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_018	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_018.desc	622	8671b39c9bec55359157e8847e32320892f13110bed93798930e143a240fadda
semantic/W4_Q32/ALGSTRUCT/w4_win_018.meta	29	6adb4c8856c7ffdeded80d2937b1789d9b41bc0c181fb7af599080d2fb0ac231
semantic/W4_Q32/ALGSTRUCT/w4_win_018.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_019	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_019.desc	622	ce222f04c6dec7f316806fbbabc218837b681ef16bf08c737826323fb6ee67a6
semantic/W4_Q32/ALGSTRUCT/w4_win_019.meta	29	fbae05d9eaa3b555c27757883b8359371dbeaa602dc73e2795312f5cc91f51f9
semantic/W4_Q32/ALGSTRUCT/w4_win_019.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_020	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_020.desc	622	a34710cd7b04fd8055ba7a7abfd622acce12d7d0e58cd7fad8bdb333af5d0519
semantic/W4_Q32/ALGSTRUCT/w4_win_020.meta	29	28eda700b127f49c6c3a66c238dee2c0c700fb307079a3013afd901796cda8e3
semantic/W4_Q32/ALGSTRUCT/w4_win_020.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_021	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_021.desc	622	007eb593f6c2cfcd821720e3a2f2e68a4077cce722eefcd003a6257ce41ce13f
semantic/W4_Q32/ALGSTRUCT/w4_win_021.meta	29	30f6b80e7e957f7269505169ab119510b7af0f3483b749ac3d98563214e4d81a
semantic/W4_Q32/ALGSTRUCT/w4_win_021.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_022	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_022.desc	622	6185e391eef7339277b452c55eb630d798b5b86b974dc604237c737d1f36c252
semantic/W4_Q32/ALGSTRUCT/w4_win_022.meta	29	004058e09f48f28a269af29ad10bcd0ac6511d946fe8593964946ab0c01e9a57
semantic/W4_Q32/ALGSTRUCT/w4_win_022.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_023	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_023.desc	622	68be9074022a0504959724435979045d0763e5f43e38a42dd3a6cdbaa0a1bca1
semantic/W4_Q32/ALGSTRUCT/w4_win_023.meta	29	82c41d2bcfd2bf5aedaceb119ca5af1d5e3773d360e0f837d707ed17fdbaaacd
semantic/W4_Q32/ALGSTRUCT/w4_win_023.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_024	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_024.desc	622	f5571647218f1ba0d1532e7f597726e9736e0244db9facb48c878980d09a4e80
semantic/W4_Q32/ALGSTRUCT/w4_win_024.meta	29	65997c7f3b91ad1deea68a6aac671cb7c3848b1e56af68b2a47f1a226859839d
semantic/W4_Q32/ALGSTRUCT/w4_win_024.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_025	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_025.desc	622	2952543b5757c425424148e7012d3b4146244809a1919a8e97a8b7470f4b575c
semantic/W4_Q32/ALGSTRUCT/w4_win_025.meta	29	bc24efe882359ad51bb7ceba52a3f2727ee6d802f8e8792fa196dd9297ed6cad
semantic/W4_Q32/ALGSTRUCT/w4_win_025.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_026	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_026.desc	622	909ca741a4d8c9602358b12e5b323b3e989d3cdb41f28f120ee636d9636db7e9
semantic/W4_Q32/ALGSTRUCT/w4_win_026.meta	29	723a8ef564e95a5b8054cd1bd8fd3ab6c702ca6ce4915c51fd9cfb463e503676
semantic/W4_Q32/ALGSTRUCT/w4_win_026.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_027	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_027.desc	622	abf1c061743ae2712cc31022e7d5ce7e8cd76cedc6308ac5b94e16b1260e2a9f
semantic/W4_Q32/ALGSTRUCT/w4_win_027.meta	29	987687d8a2ba5709aff7a70a748ddf60ac9927783e2c6b2f8bb42b460d194414
semantic/W4_Q32/ALGSTRUCT/w4_win_027.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_028	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_028.desc	622	d66ae72fa90504829d9065deda5cf73999bfe5a205e629067ce378a771898bd5
semantic/W4_Q32/ALGSTRUCT/w4_win_028.meta	29	1ac1ff9043ecb0e22934dccdbaf2ab5fd4c75dd729d7b3be054171f2b74463e4
semantic/W4_Q32/ALGSTRUCT/w4_win_028.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_029	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_029.desc	622	07c7a4d3ecac024a5fd726a3512eeacc83da1bbb27aa1ee44c60aedb6d670456
semantic/W4_Q32/ALGSTRUCT/w4_win_029.meta	29	2de0fd81ae186e90e882fe6938f1e3c076f5aece2726c5c644ff4690d5a8f801
semantic/W4_Q32/ALGSTRUCT/w4_win_029.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_030	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_030.desc	622	b94a55ae002c7d98043231f7114c9c7dae7d388154bce904fecd844dfc9000f7
semantic/W4_Q32/ALGSTRUCT/w4_win_030.meta	29	3d3c03d34d96bce03090a63b46233af8d4ce57feef97c7ad1feca8e737f08cbf
semantic/W4_Q32/ALGSTRUCT/w4_win_030.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/ALGSTRUCT/w4_win_031	13680	87e2a416b2849deb4586f62664e469bff9a6e8435b891ab850684eb3c3fc3167
semantic/W4_Q32/ALGSTRUCT/w4_win_031.desc	622	2090f4378e4fc0cf05907b7e8747fbafca9c4f9e1a609fdab669470f4e39d3c1
semantic/W4_Q32/ALGSTRUCT/w4_win_031.meta	29	629db92d04fa50fc7ab26fa351e0be3667c219a12d6bd0d4c55a5c8ce76f6b70
semantic/W4_Q32/ALGSTRUCT/w4_win_031.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/STRUCT/A.desc	47	5787acced769f970ba7f750893bcaa9b5561a220ea42b224db71f7abd71c4dfa
semantic/W4_Q32/STRUCT/B.desc	47	f8f7b0f4c2423653c82e5af23efa0ea0d5e86fb7f932478b7f092ba3faf1a909
semantic/W4_Q32/STRUCT/STREAM_TIMEMOVE_A.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q32/STRUCT/STREAM_TIMEMOVE_A.meta	26	475b9e2621636a0db8907f5719205ca51367a29198ac2af3a512ef236ca482ce
semantic/W4_Q32/STRUCT/STREAM_TIMEMOVE_B.desc	43	91fa2aec6956910a282e26f8f428ec61448ae55aa3da815f9b270b5f0c8c0033
semantic/W4_Q32/STRUCT/STREAM_TIMEMOVE_B.meta	26	873479eb872746d5cb33dd66e78afa22c9d946a4ec03dc1a031423a85be834d5
semantic/W4_Q32/STRUCT/w4_avg_000	456	4b6e84d154fb8ec750761040ed1e1007ab9842800bd35a9fc9c90c9a222fe56d
semantic/W4_Q32/STRUCT/w4_avg_000.desc	24	d82cc3bf56052e5f5425dbfc028af862adf0d8f351f32e9592c1cac70691187e
semantic/W4_Q32/STRUCT/w4_avg_000.meta	26	3829829b78fa61e6a744a7b3de6ffa7b24b13ee0d5ba2f8ab72c70686eb28bf3
semantic/W4_Q32/STRUCT/w4_avg_000.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/STRUCT/w4_avg_001	456	4b6e84d154fb8ec750761040ed1e1007ab9842800bd35a9fc9c90c9a222fe56d
semantic/W4_Q32/STRUCT/w4_avg_001.desc	24	6271206be67b85e268ce5c407efd73220641e0b9ac74a1137753d8f046dc4227
semantic/W4_Q32/STRUCT/w4_avg_001.meta	26	e0cde9ceea9c57187d66b4e87be90b7cbf94d83a2de336fa1325f151df1a67ee
semantic/W4_Q32/STRUCT/w4_avg_001.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
semantic/W4_Q32/STRUCT/w4_avg_002	456	4b6e84d154fb8ec750761040ed1e1007ab9842800bd35a9fc9c90c9a222fe56d
semantic/W4_Q32/STRUCT/w4_avg_002.desc	24	54209826f53cf131f0be2820f7a13a41d0f27b928e927e0ed50eafaba7486cfb
semantic/W4_Q32/STRUCT/w4_avg_002.meta	26	312254da082a742d345aee4c0aa5e288448ce0d57f429ba2cb60defd755c7041
semantic/W4_Q32/STRUCT/w4_avg_002.shadow	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
